
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 459ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 671ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 676ms (776 modules)
 ✓ Compiled in 1140ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 960ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 465ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 1011ms (776 modules)
 ✓ Compiled in 1010ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 789ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 1374ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 794ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 953ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 2.1s (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 465ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 1315ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 465ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 668ms (776 modules)
 ✓ Compiled in 810ms (776 modules)
 ✓ Compiled in 913ms (776 modules)
 ✓ Compiled in 904ms (776 modules)
 ✓ Compiled in 747ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 867ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 1027ms (776 modules)
 ✓ Compiled in 867ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 744ms (776 modules)
 ✓ Compiled in 801ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 843ms (776 modules)
 ✓ Compiled in 1307ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 461ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 672ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 664ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 760ms (776 modules)
 ✓ Compiled in 675ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 775ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 916ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 897ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 1339ms (776 modules)
 ✓ Compiled in 1277ms (776 modules)
 ✓ Compiled in 1104ms (776 modules)
 ✓ Compiled in 723ms (776 modules)
 ✓ Compiled in 842ms (776 modules)
 ✓ Compiled in 772ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 1256ms (776 modules)
 ✓ Compiled in 1050ms (776 modules)
 ✓ Compiled in 1021ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 752ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 1013ms (776 modules)
 ✓ Compiled in 1415ms (776 modules)
 ✓ Compiled in 901ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 635ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 954ms (776 modules)
 ✓ Compiled in 775ms (776 modules)
 ✓ Compiled in 1678ms (776 modules)
 ✓ Compiled in 641ms (776 modules)
 ✓ Compiled in 685ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 1122ms (776 modules)
 ✓ Compiled in 853ms (776 modules)
 ✓ Compiled in 932ms (776 modules)
 ✓ Compiled in 984ms (776 modules)
 ✓ Compiled in 661ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 790ms (776 modules)
 ✓ Compiled in 966ms (776 modules)
 ✓ Compiled in 794ms (776 modules)
 ✓ Compiled in 908ms (776 modules)
 ✓ Compiled in 852ms (776 modules)
 ✓ Compiled in 1296ms (776 modules)
 ✓ Compiled in 967ms (776 modules)
 ✓ Compiled in 724ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 743ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 941ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 739ms (776 modules)
 ✓ Compiled in 663ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 784ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 815ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 879ms (776 modules)
 ✓ Compiled in 825ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 1008ms (776 modules)
 ✓ Compiled in 901ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 596ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 986ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 919ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 968ms (776 modules)
 ✓ Compiled in 738ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 852ms (776 modules)
 ✓ Compiled in 785ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 833ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 1012ms (776 modules)
 ✓ Compiled in 818ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 465ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 987ms (776 modules)
 ✓ Compiled in 857ms (776 modules)
 ✓ Compiled in 893ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 666ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 897ms (776 modules)
 ✓ Compiled in 948ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 1025ms (776 modules)
 ✓ Compiled in 692ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 826ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 772ms (776 modules)
 ✓ Compiled in 1279ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 613ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 1148ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 765ms (776 modules)
 ✓ Compiled in 957ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 1412ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 623ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 836ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 738ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 1497ms (776 modules)
 ✓ Compiled in 976ms (776 modules)
 ✓ Compiled in 943ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 844ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 1008ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 950ms (776 modules)
 ✓ Compiled in 1133ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 864ms (776 modules)
 ✓ Compiled in 721ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 943ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 789ms (776 modules)
 ✓ Compiled in 679ms (776 modules)
 ✓ Compiled in 800ms (776 modules)
 ✓ Compiled in 953ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 692ms (776 modules)
 ✓ Compiled in 939ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 640ms (776 modules)
 ✓ Compiled in 744ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 1039ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 588ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 875ms (776 modules)
 ✓ Compiled in 585ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 1140ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 647ms (776 modules)
 ✓ Compiled in 679ms (776 modules)
 ✓ Compiled in 1050ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 846ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 1064ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 876ms (776 modules)
 ✓ Compiled in 884ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 707ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 759ms (776 modules)
 ✓ Compiled in 896ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 1378ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 633ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 967ms (776 modules)
 ✓ Compiled in 690ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 846ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 683ms (776 modules)
 ✓ Compiled in 1133ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 921ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 613ms (776 modules)
 ✓ Compiled in 813ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 533ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 1185ms (776 modules)
 ✓ Compiled in 660ms (776 modules)
 ✓ Compiled in 620ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 791ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 777ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 583ms (776 modules)
 ✓ Compiled in 802ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 844ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 670ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 639ms (776 modules)
 ✓ Compiled in 657ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 966ms (776 modules)
 ✓ Compiled in 804ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 1076ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 689ms (776 modules)
 ✓ Compiled in 1025ms (776 modules)
 ✓ Compiled in 827ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 769ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 1040ms (776 modules)
 ✓ Compiled in 534ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 926ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 926ms (776 modules)
 ✓ Compiled in 846ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 749ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 1028ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 639ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 785ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 742ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 648ms (776 modules)
 ✓ Compiled in 815ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 803ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 733ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 1014ms (776 modules)
 ✓ Compiled in 702ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 887ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 911ms (776 modules)
 ✓ Compiled in 894ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 603ms (776 modules)
 ✓ Compiled in 734ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 928ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 597ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 608ms (776 modules)
